rollout/ep_len_mean,time/fps,time/iterations,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,train/clip_fraction,train/approx_kl,train/policy_gradient_loss,train/std,train/value_loss,train/learning_rate,train/n_updates,train/clip_range,train/entropy_loss,train/loss,train/explained_variance,eval/mean_ep_length,eval/mean_reward
1000.0,724,29,487,353568,621.5170086399999,0.5661812827225131,0.17406276,-0.06869731017129974,0.596397340297699,0.0023983213319126225,0.00022869911060627556,280,0.23871166614005457,-5.413250680743712,-0.1737143099308014,0.6932532489299774,,
1000.0,724,30,504,365760,678.4245643600001,0.5742882853403142,0.17942171,-0.07001319664935167,0.5851629972457886,0.0022252098732769335,0.00022869911060627556,290,0.23871166614005457,-5.289643278421532,-0.1682729721069336,0.7106934785842896,,
1000.0,725,31,521,377952,714.8818395100003,0.5854057591623036,0.18584472,-0.06787656653716341,0.5723159313201904,0.002152003577413008,0.00022869911060627556,300,0.23871166614005457,-5.152037756854951,-0.15142323076725006,0.6999535858631134,,
1000.0,726,32,537,390144,758.5458811699999,0.5875409031413612,0.19669338,-0.06559689617008752,0.5634778738021851,0.0022430458273714243,0.00022869911060627556,310,0.23871166614005457,-5.053202707480386,-0.1261301189661026,0.8729303330183029,,
,,,,400000,,0.5910912958115183,0.2023113,-0.06615115359513313,0.554566502571106,0.001754034044012593,0.00022869911060627556,320,0.23871166614005457,-4.948415835365575,-0.14474917948246002,0.7314895391464233,1000.0,466.65308920000007
1000.0,713,33,563,402336,800.56845169,,,,,,,,,,,,,
1000.0,714,34,579,414528,850.8683301299998,0.5929646596858639,0.20478015,-0.06626210472697674,0.5438805818557739,0.001737262701880216,0.00022869911060627556,330,0.23871166614005457,-4.835334421577254,-0.13678810000419617,0.7129040360450745,,
1000.0,715,35,596,426720,890.6326249099999,0.595574280104712,0.20138742,-0.06361177037689464,0.5345558524131775,0.0015949013530513203,0.00022869911060627556,340,0.23871166614005457,-4.718674755096435,-0.15654529631137848,0.7606857120990753,,
1000.0,712,36,615,438912,929.3797842099998,0.6074689136125655,0.2162717,-0.06444073905631978,0.5240512490272522,0.0015229338432628057,0.00022869911060627556,350,0.23871166614005457,-4.595975062235488,-0.09394795447587967,0.7676822394132614,,
1000.0,713,37,631,451104,966.65784769,0.5965477748691099,0.21064642,-0.05802344900229214,0.5148128271102905,0.0013290210032447958,0.00022869911060627556,360,0.23871166614005457,-4.489938893243281,-0.11727207154035568,0.7413758635520935,,
1000.0,715,38,647,463296,1000.5375047100001,0.6114037958115183,0.21876754,-0.061857342495246555,0.5057384371757507,0.001309958409154739,0.00022869911060627556,370,0.23871166614005457,-4.373645188795958,-0.17049919068813324,0.8050283193588257,,
1000.0,715,39,664,475488,1035.06485407,0.6121973167539267,0.23174374,-0.05765110349662953,0.4986344277858734,0.001274395245401657,0.00022869911060627556,380,0.23871166614005457,-4.2813555278079045,-0.1410014033317566,0.7333617508411407,,
1000.0,715,40,681,487680,1068.9803337700002,0.6134489528795811,0.24767597,-0.0629942664842448,0.4897196888923645,0.001286450861124273,0.00022869911060627556,390,0.23871166614005457,-4.178386350451964,-0.1463986337184906,0.8512301743030548,,
1000.0,716,41,697,499872,1100.96047021,0.618651832460733,0.24513015,-0.06055845601669469,0.48161613941192627,0.0011598517482854056,0.00022869911060627556,400,0.23871166614005457,-4.06134740594794,-0.1346210241317749,0.7422937750816345,,
1000.0,716,42,714,512064,1119.94575789,0.6177519633507853,0.23242144,-0.056254476428285474,0.47432586550712585,0.001069224927713363,0.00022869911060627556,410,0.23871166614005457,-3.9627984306575117,-0.09363777935504913,0.7286373972892761,,
1000.0,717,43,730,524256,1142.42231159,0.6328452225130891,0.26638713,-0.05739855681258346,0.46707773208618164,0.0010731214630912444,0.00022869911060627556,420,0.23871166614005457,-3.864087848014232,-0.1351395547389984,0.9334906712174416,,
1000.0,718,44,746,536448,1163.3102005399999,0.6245746073298429,0.26722896,-0.05485568567769144,0.45927804708480835,0.0010757091495388856,0.00022869911060627556,430,0.23871166614005457,-3.7531391804130916,-0.10185189545154572,0.8300322145223618,,
1000.0,718,45,763,548640,1181.12777323,0.6290166884816754,0.25680557,-0.05681859270099024,0.4518272578716278,0.0010775364455718217,0.00022869911060627556,440,0.23871166614005457,-3.6503241705020684,-0.15178295969963074,0.7854419201612473,,
1000.0,718,46,780,560832,1199.0982799299998,0.637925392670157,0.26363313,-0.05412156822730382,0.44395992159843445,0.0010271260116544324,0.00022869911060627556,450,0.23871166614005457,-3.5471356339479616,-0.08611517399549484,0.8317484855651855,,
1000.0,719,47,796,573024,1227.27740597,0.6370827879581152,0.25294313,-0.05148483368772916,0.43904027342796326,0.0009501187037859424,0.00022869911060627556,460,0.23871166614005457,-3.468682876681782,-0.11001419275999069,0.7570753991603851,,
1000.0,719,48,813,585216,1244.29593712,0.6400114528795812,0.2648351,-0.051225816305356185,0.4320914149284363,0.0008846527639153554,0.00022869911060627556,470,0.23871166614005457,-3.3852338139299323,-0.0394996739923954,0.8209499269723892,,
1000.0,720,49,829,597408,1253.19330925,0.6404859293193718,0.27341416,-0.05272403101617207,0.4247789978981018,0.00085174311977916,0.00022869911060627556,480,0.23871166614005457,-3.2873935044123863,-0.10438897460699081,0.7500128149986267,,
,,,,600000,,0.6497136780104712,0.3375405,-0.048513735843217734,0.41661959886550903,0.0008343601943705601,0.00022869911060627556,490,0.23871166614005457,-3.1711292944653495,-0.1422930359840393,0.8770283237099648,1000.0,127.90552719999998
1000.0,714,50,852,609600,1269.5852207800003,,,,,,,,,,,,,
1000.0,712,51,872,621792,1295.5594877600001,0.6489119764397906,0.27858362,-0.05183666151928769,0.4112255275249481,0.0008305669222173344,0.00022869911060627556,500,0.23871166614005457,-3.072709343321036,-0.10651833564043045,0.8537160903215408,,
1000.0,713,52,888,633984,1303.33905506,0.6529859293193717,0.28848433,-0.05339009104813425,0.4030570983886719,0.0008353793392316268,0.00022869911060627556,510,0.23871166614005457,-2.9734399709401953,-0.10510443896055222,0.8547414988279343,,
1000.0,714,53,904,646176,1323.7513795699997,0.6568553664921466,0.2990083,-0.05331526781768777,0.3977726399898529,0.0007423668151876172,0.00022869911060627556,520,0.23871166614005457,-2.8730064851451296,-0.10642120987176895,0.9176037460565567,,
1000.0,714,54,921,658368,1337.01321317,0.6546629581151833,0.30673063,-0.04841311013652743,0.39092135429382324,0.000813421959311004,0.00022869911060627556,530,0.23871166614005457,-2.7796475932236118,-0.11570851504802704,0.7912750244140625,,
1000.0,714,55,937,670560,1349.8966971299994,0.6576079842931937,0.29996547,-0.049650606014205054,0.38569968938827515,0.0007695136355456813,0.00022869911060627556,540,0.23871166614005457,-2.6922266988854133,-0.0490112379193306,0.7775518298149109,,
1000.0,715,56,953,682752,1365.0902182700002,0.65970222513089,0.29097575,-0.046766700836005794,0.37959250807762146,0.0007125949035447423,0.00022869911060627556,550,0.23871166614005457,-2.6193027873313866,-0.09839081764221191,0.7792762070894241,,
1000.0,715,57,971,694944,1382.7257184000002,0.6653550392670157,0.3081525,-0.04568555573177041,0.3746660649776459,0.0007617829998355378,0.00022869911060627556,560,0.23871166614005457,-2.5229349800429417,-0.017287060618400574,0.7890456169843674,,
1000.0,716,58,987,707136,1402.72284556,0.6665412303664922,0.30722433,-0.04479382998841517,0.37161391973495483,0.0007379532234891956,0.00022869911060627556,570,0.23871166614005457,-2.461640084975677,-0.143547922372818,0.7708613574504852,,
1000.0,717,59,1003,719328,1420.5026151200007,0.671809554973822,0.32576847,-0.04650223541429452,0.3668507933616638,0.0007219353583318313,0.00022869911060627556,580,0.23871166614005457,-2.4001240149842507,-0.10745976865291595,0.7827873229980469,,
1000.0,716,60,1020,731520,1442.16698504,0.6739446989528796,0.31500882,-0.044931250498556966,0.3622567057609558,0.0006744385502668078,0.00022869911060627556,590,0.23871166614005457,-2.3299136441415516,-0.07196678221225739,0.7920301109552383,,
1000.0,717,61,1036,743712,1457.3629435600003,0.6681528141361257,0.3242261,-0.04696543891597246,0.3583493232727051,0.000678244166101173,0.00022869911060627556,600,0.23871166614005457,-2.2733274090352484,-0.10838128626346588,0.7700977474451065,,
1000.0,718,62,1052,755904,1470.20656305,0.6703043193717277,0.3408482,-0.046514581375467684,0.35305628180503845,0.000665138891248364,0.00022869911060627556,610,0.23871166614005457,-2.189250181357898,-0.044660534709692,0.7926175594329834,,
1000.0,718,63,1069,768096,1488.24767753,0.6748854712041885,0.34830955,-0.046066130832549554,0.34854912757873535,0.0007348679177522786,0.00022869911060627556,620,0.23871166614005457,-2.108982373781853,0.01050224993377924,0.8329090178012848,,
1000.0,718,64,1085,780288,1500.1247026999997,0.6785831151832461,0.32628667,-0.04559238961536964,0.3448503613471985,0.0007142913987048223,0.00022869911060627556,630,0.23871166614005457,-2.0294867401347734,-0.08868259936571121,0.8082711845636368,,
1000.0,719,65,1101,792480,1512.0821092599997,0.6726030759162304,0.3453707,-0.045420449070573944,0.33940717577934265,0.0006787953896329772,0.00022869911060627556,640,0.23871166614005457,-1.9415084173542043,-0.05239099636673927,0.8006438612937927,,
,,,,800000,,0.6744928010471204,0.3326119,-0.042222604206495026,0.3359212279319763,0.0006709546986869804,0.00022869911060627556,650,0.23871166614005457,-1.8674174775003762,-0.07072558999061584,0.7787360548973083,1000.0,23.695407199999995
1000.0,713,66,1128,804672,1523.9680567,,,,,,,,,,,,,
1000.0,713,67,1144,816864,1535.11894017,0.6830824607329843,0.34807807,-0.03928855274174928,0.3328176736831665,0.0006625818452372397,0.00022869911060627556,660,0.23871166614005457,-1.8154628719334827,-0.024142920970916748,0.782362550497055,,
1000.0,714,68,1160,829056,1545.1302645899998,0.682779777486911,0.35379812,-0.043681112416478665,0.32931122183799744,0.000612485399929909,0.00022869911060627556,670,0.23871166614005457,-1.7600813589170965,-0.06844642013311386,0.7943364083766937,,
1000.0,713,69,1179,841248,1548.2223990700002,0.681348167539267,0.357005,-0.043543738746498736,0.3259681165218353,0.0006181472529357309,0.00022869911060627556,680,0.23871166614005457,-1.6950782869498766,-0.08472143113613129,0.7893517464399338,,
1000.0,713,70,1196,853440,1561.58423115,0.6902323298429319,0.37988666,-0.038466106229876194,0.3219911754131317,0.0006399648445454202,0.00022869911060627556,690,0.23871166614005457,-1.6385148550827466,-0.11181797832250595,0.9301897957921028,,
1000.0,713,71,1212,865632,1571.2001079300003,0.678059554973822,0.33921462,-0.03908861578973644,0.3204929232597351,0.0006091868205158118,0.00022869911060627556,700,0.23871166614005457,-1.5984610556307888,-0.13645416498184204,0.79666668176651,,
1000.0,713,72,1229,877824,1582.2866471299997,0.6794584424083769,0.32623366,-0.038135473451123655,0.31686893105506897,0.0005924301847013406,0.00022869911060627556,710,0.23871166614005457,-1.5392659358329175,-0.07613840699195862,0.7998204678297043,,
1000.0,714,73,1246,890016,1590.6693292599998,0.6848740183246074,0.3496866,-0.03955252599409972,0.31444722414016724,0.0006724313259275913,0.00022869911060627556,720,0.23871166614005457,-1.492982031787253,-0.12090107798576355,0.7804034352302551,,
1000.0,714,74,1262,902208,1589.5580023599996,0.6859947643979057,0.3586219,-0.0393808458634306,0.31061962246894836,0.0006330848000736429,0.00022869911060627556,730,0.23871166614005457,-1.4333044779238275,-0.11501360684633255,0.8281438797712326,,
1000.0,713,75,1281,914400,1601.7517815600002,0.6922774869109948,0.3588589,-0.0314117769630265,0.3075838088989258,0.0006382941856556109,0.00022869911060627556,740,0.23871166614005457,-1.37226006778747,-0.08456480503082275,0.9403531365096569,,
1000.0,713,76,1297,926592,1614.85641543,0.6730039267015707,0.34276074,-0.03830260566694184,0.30326876044273376,0.0006160869297701915,0.00022869911060627556,750,0.23871166614005457,-1.3069835143563635,-0.05831095948815346,0.7821733951568604,,
1000.0,714,77,1314,938784,1634.1356317,0.6819208115183246,0.34131986,-0.04025287250086119,0.29953521490097046,0.0006091626068755146,0.00022869911060627556,760,0.23871166614005457,-1.227560562925189,-0.15158702433109283,0.7882207036018372,,
1000.0,714,78,1331,950976,1640.3958109800003,0.6837287303664922,0.35347584,-0.032564289780596944,0.2971199154853821,0.0006145272166096405,0.00022869911060627556,770,0.23871166614005457,-1.1704836003443333,-0.1044984757900238,0.8106674402952194,,
1000.0,714,79,1347,963168,1647.2827767899998,0.6905186518324608,0.34105158,-0.0353762824219988,0.2948185205459595,0.0006031282458067945,0.00022869911060627556,780,0.23871166614005457,-1.1305061486379013,-0.1468108743429184,0.8208532482385635,,
1000.0,714,80,1364,975360,1649.3364494799998,0.6992882853403142,0.40159383,-0.03499243721336672,0.291568398475647,0.0005989125839261465,0.00022869911060627556,790,0.23871166614005457,-1.0647264865680515,-0.11428295820951462,0.8019537478685379,,
1000.0,714,81,1382,987552,1654.5684236099999,0.6976112565445026,0.3838037,-0.03214388646585233,0.28911131620407104,0.0006037337672122612,0.00022869911060627556,800,0.23871166614005457,-1.0069266258109926,-0.12914657592773438,0.8561352789402008,,
1000.0,714,82,1398,999744,1654.9541698999997,0.6924656413612565,0.36251375,-0.033789834005182796,0.2874833345413208,0.0005785154379875013,0.00022869911060627556,810,0.23871166614005457,-0.9794649605975725,-0.0395246222615242,0.8071694374084473,,
,,,,1000000,,0.6919829842931937,0.3566924,-0.03574230866799258,0.2840501070022583,0.0005733421363859286,0.00022869911060627556,820,0.23871166614005457,-0.933775817349319,-0.12700901925563812,0.8590585589408875,1000.0,65.0153486
1000.0,711,83,1421,1011936,1676.03460819,,,,,,,,,,,,,
1000.0,710,84,1440,1024128,1682.9224402399998,0.6962041884816754,0.3671799,-0.030234676889139007,0.2823908030986786,0.0005517068566633778,0.00022869911060627556,830,0.23871166614005457,-0.881265498081427,-0.12608453631401062,0.7995393425226212,,
1000.0,711,85,1457,1036320,1686.9163712800002,0.7061436518324608,0.4028679,-0.03633144185537014,0.28119978308677673,0.0005723711720324019,0.00022869911060627556,840,0.23871166614005457,-0.8486593724545384,-0.025151288136839867,0.8041310608386993,,
1000.0,711,86,1473,1048512,1691.4206066500003,0.6980448298429319,0.41069043,-0.03396279425433403,0.27831313014030457,0.000552234966451112,0.00022869911060627556,850,0.23871166614005457,-0.8076611337861466,-0.09119357913732529,0.8226881176233292,,
1000.0,711,87,1491,1060704,1697.41675724,0.7029695680628272,0.38670686,-0.03102176318003635,0.27645570039749146,0.0005594511842019904,0.00022869911060627556,860,0.23871166614005457,-0.7615856906506404,-0.053574513643980026,0.7937189340591431,,
1000.0,711,88,1507,1072896,1710.0049834800002,0.6942162958115183,0.38380024,-0.032296596314387485,0.2739347219467163,0.0005342662581139005,0.00022869911060627556,870,0.23871166614005457,-0.711928928959432,-0.02942677214741707,0.8172574043273926,,
1000.0,712,89,1523,1085088,1717.42980767,0.704327552356021,0.40123197,-0.03246965174275543,0.27140864729881287,0.0005658004187134031,0.00022869911060627556,880,0.23871166614005457,-0.6584331395114279,-0.06775034219026566,0.7949162870645523,,
1000.0,711,90,1541,1097280,1725.0425114500001,0.7062336387434555,0.39577356,-0.029661090361900355,0.2686309814453125,0.0005222472762359862,0.00022869911060627556,890,0.23871166614005457,-0.598807830273793,-0.1220947802066803,0.8240221291780472,,
1000.0,712,91,1557,1109472,1732.2341267199997,0.7035258507853404,0.4065777,-0.031172175416284052,0.2681785821914673,0.0005479976852852315,0.00022869911060627556,900,0.23871166614005457,-0.5729353065266035,-0.09974530339241028,0.7996504604816437,,
1000.0,712,92,1574,1121664,1739.0650744399995,0.7046875,0.4276111,-0.03262438199175668,0.26611146330833435,0.0005393889192333299,0.00022869911060627556,910,0.23871166614005457,-0.5369724782349552,-0.13062958419322968,0.7970711141824722,,
1000.0,712,93,1592,1133856,1746.4884491299997,0.7003517670157068,0.39901415,-0.031084929191365993,0.26448482275009155,0.0005343435409281364,0.00022869911060627556,920,0.23871166614005457,-0.5046695022058737,-0.07419005781412125,0.7993610054254532,,
1000.0,712,94,1608,1146048,1754.88239541,0.7084096858638743,0.40386012,-0.03319273998775563,0.26254308223724365,0.0005323088818326646,0.00022869911060627556,930,0.23871166614005457,-0.45632000094308905,-0.02109615132212639,0.8158916234970093,,
1000.0,712,95,1624,1158240,1762.0557872000002,0.7074034685863875,0.39327097,-0.02789197843863156,0.2602311670780182,0.0005463499842663856,0.00022869911060627556,940,0.23871166614005457,-0.4106632728227146,-0.049805041402578354,0.7884429544210434,,
1000.0,712,96,1642,1170432,1764.6284154199998,0.7057264397905759,0.39793843,-0.028968474752615884,0.2595735192298889,0.0005615962831076742,0.00022869911060627556,950,0.23871166614005457,-0.38216413552848455,-0.05421365052461624,0.7908785045146942,,
1000.0,712,97,1659,1182624,1771.0545206400002,0.7128435863874345,0.41104892,-0.031710404233704685,0.2582702040672302,0.0005682229543932474,0.00022869911060627556,960,0.23871166614005457,-0.36632611595523296,-0.08480606228113174,0.7894006371498108,,
1000.0,713,98,1675,1194816,1777.9536769700003,0.7088187172774869,0.39610234,-0.032943555826799094,0.2552725374698639,0.0005162880014498957,0.00022869911060627556,970,0.23871166614005457,-0.3112913579216802,-0.1291268914937973,0.8004370778799057,,
,,,,1200000,,0.7032722513089005,0.46100748,-0.03173573891368953,0.25303834676742554,0.000513193593619523,0.00022869911060627556,980,0.23871166614005457,-0.24736669881181567,-0.10896891355514526,0.8170934319496155,1000.0,24.8053948
1000.0,708,99,1703,1207008,1778.6237337399998,,,,,,,,,,,,,
1000.0,708,100,1720,1219200,1776.21387224,0.7078534031413612,0.44377935,-0.028381670086464177,0.2508103549480438,0.000544242179252851,0.00022869911060627556,990,0.23871166614005457,-0.2068221102834372,-0.08228956162929535,0.8241368234157562,,
1000.0,709,101,1736,1231392,1776.8207062500003,0.7087778141361256,0.40506887,-0.02908069986255147,0.2485855519771576,0.00056250726064199,0.00022869911060627556,1000,0.23871166614005457,-0.15063621386183493,-0.04884209483861923,0.8284542113542557,,
1000.0,707,102,1756,1243584,1779.58059739,0.7087369109947644,0.43205705,-0.029664275274948457,0.24635033309459686,0.0005742208497337899,0.00022869911060627556,1010,0.23871166614005457,-0.10005287718398409,-0.062299489974975586,0.8346855789422989,,
1000.0,708,103,1773,1255776,1781.9705953000002,0.7094568062827226,0.42310145,-0.02936897591702367,0.24414245784282684,0.0005494794048733414,0.00022869911060627556,1020,0.23871166614005457,-0.0490931158914616,-0.13909073173999786,0.8194448947906494,,
1000.0,708,104,1789,1267968,1787.7854308,0.7225294502617801,0.44484115,-0.02873225085612835,0.24303627014160156,0.0005594245097490213,0.00022869911060627556,1030,0.23871166614005457,-0.008592818981689933,-0.04981077462434769,0.8109399080276489,,
1000.0,708,105,1807,1280160,1793.91320687,0.7132444371727749,0.41586986,-0.02721661564781872,0.24281209707260132,0.0005553402155649931,0.00022869911060627556,1040,0.23871166614005457,0.009316950505940702,-0.06619127094745636,0.7944148778915405,,
1000.0,708,106,1823,1292352,1793.2924150500005,0.7219159031413612,0.47336498,-0.01984317907770969,0.24044153094291687,0.0005213568024416527,0.00022869911060627556,1050,0.23871166614005457,0.04639995079390041,-0.11673343181610107,0.8478071540594101,,
1000.0,709,107,1839,1304544,1799.4144999500004,0.7162630890052356,0.44956666,-0.025609330448239105,0.2401392161846161,0.0005696802758441078,0.00022869911060627556,1060,0.23871166614005457,0.06378099868434886,-0.018530700355768204,0.8354657143354416,,
1000.0,708,108,1858,1316736,1804.9353533299998,0.7179319371727748,0.43005195,-0.028089926964286423,0.2390034794807434,0.000499692922430625,0.00022869911060627556,1070,0.23871166614005457,0.07844190634982125,-0.1119549497961998,0.8059522807598114,,
1000.0,708,109,1874,1328928,1808.3084577900001,0.7243373691099476,0.50302845,-0.025011798779416772,0.23857814073562622,0.00045771497886576716,0.00022869911060627556,1080,0.23871166614005457,0.0910367203008442,-0.13077089190483093,0.8050362765789032,,
1000.0,709,110,1891,1341120,1809.65159588,0.7198053010471204,0.46471098,-0.025205699210079553,0.2370980679988861,0.0005568219219116221,0.00022869911060627556,1090,0.23871166614005457,0.11877577279874792,-0.06576722115278244,0.8548633754253387,,
1000.0,709,111,1908,1353312,1810.2103792199998,0.7206560863874345,0.46815577,-0.024374912010934887,0.235939621925354,0.0004698415350989336,0.00022869911060627556,1100,0.23871166614005457,0.15688053812656103,-0.11020458489656448,0.8218138962984085,,
1000.0,709,112,1924,1365504,1811.3899341300003,0.7265706806282722,0.47851267,-0.023687586359952755,0.23380140960216522,0.0004788457482510139,0.00022869911060627556,1110,0.23871166614005457,0.19829441901901004,-0.06276236474514008,0.7855989634990692,,
1000.0,709,113,1941,1377696,1815.3900440999996,0.7201652486910994,0.44671744,-0.026337504931067297,0.23315803706645966,0.0004933462135221917,0.00022869911060627556,1120,0.23871166614005457,0.21907255562188113,-0.12219394743442535,0.8162494003772736,,
1000.0,709,114,1959,1389888,1819.4022479099995,0.7171875,0.4838737,-0.029957979101765685,0.2312006801366806,0.00047685735315299005,0.00022869911060627556,1130,0.23871166614005457,0.26243023329380294,-0.08543778210878372,0.810912624001503,,
,,,,1400000,,0.7202634162303665,0.45732054,-0.02796855227612154,0.22978684306144714,0.00048541341568782186,0.00022869911060627556,1140,0.23871166614005457,0.29898295152873894,-0.10327514261007309,0.814092755317688,1000.0,106.50165559999998
